Epoch,Model1_acc,Model2_acc,Model3_acc,Model4_acc,Model5_acc,Model6_acc
1,1,1,1,1,1,1
2,1,1,1,1,1,1
3,1,0.995786517,0.998595506,1,0.998595506,1
4,0.995786517,0.995786517,0.997191011,0.998595506,0.995786517,1
5,0.991573034,0.991573034,0.994382022,0.995786517,0.995786517,0.997191011
6,0.987359551,0.980337079,0.987359551,0.991573034,0.992977528,0.992977528
7,0.97752809,0.981741573,0.987359551,0.988764045,0.985955056,0.991573034
8,0.971910112,0.970505618,0.973314607,0.987359551,0.971910112,0.984550562
9,0.960674157,0.962078652,0.969101124,0.97752809,0.971910112,0.974719101
10,0.949438202,0.948033708,0.956460674,0.966292135,0.953651685,0.963483146
11,0.936797753,0.936797753,0.950842697,0.952247191,0.938202247,0.950842697
12,0.924157303,0.924157303,0.938202247,0.946629213,0.926966292,0.94241573
13,0.91011236,0.914325843,0.921348315,0.935393258,0.914325843,0.924157303
14,0.894662921,0.903089888,0.901685393,0.924157303,0.904494382,0.918539326
15,0.880617978,0.882022472,0.889044944,0.917134831,0.891853933,0.89747191
16,0.858146067,0.859550562,0.865168539,0.904494382,0.879213483,0.894662921
17,0.848314607,0.842696629,0.838483146,0.89747191,0.855337079,0.879213483
,0.818820225,0.81741573,0.818820225,0.876404494,0.83988764,0.859550562
,0.786516854,0.804775281,0.80758427,0.862359551,0.811797753,0.837078652
,0.764044944,0.787921348,0.79494382,0.845505618,0.797752809,0.816011236
,0.754213483,0.761235955,0.778089888,0.828651685,0.77247191,0.797752809
,0.730337079,0.75,0.755617978,0.81741573,0.751404494,0.786516854
,0.720505618,0.734550562,0.744382022,0.804775281,0.730337079,0.769662921
,0.695224719,0.716292135,0.723314607,0.783707865,0.716292135,0.744382022
,0.676966292,0.699438202,0.70505618,0.765449438,0.693820225,0.730337079
,0.655898876,0.675561798,0.689606742,0.744382022,0.667134831,0.707865169
,0.653089888,0.654494382,0.66994382,0.734550562,0.671348315,0.69241573
,0.622191011,0.633426966,0.650280899,0.72752809,0.648876404,0.674157303
,0.603932584,0.613764045,0.632022472,0.712078652,0.640449438,0.66011236
,0.582865169,0.601123596,0.615168539,0.703651685,0.606741573,0.653089888
,0.551966292,0.585674157,0.578651685,0.691011236,0.574438202,0.640449438
,0.537921348,0.55758427,0.558988764,0.668539326,0.553370787,0.625
,0.518258427,0.537921348,0.537921348,0.653089888,0.550561798,0.603932584
,0.491573034,0.521067416,0.521067416,0.641853933,0.516853933,0.587078652
,0.484550562,0.511235955,0.5,0.615168539,0.5,0.566011236
,0.470505618,0.484550562,0.492977528,0.603932584,0.47752809,0.551966292
,0.448033708,0.463483146,0.470505618,0.595505618,0.474719101,0.525280899
,0.438202247,0.448033708,0.448033708,0.578651685,0.462078652,0.519662921
,0.421348315,0.43258427,0.438202247,0.568820225,0.436797753,0.490168539
,0.404494382,0.421348315,0.421348315,0.553370787,0.425561798,0.471910112
,0.39747191,0.407303371,0.408707865,0.537921348,0.41011236,0.463483146
,0.384831461,0.390449438,0.39747191,0.52247191,0.407303371,0.452247191
,0.372191011,0.383426966,0.390449438,0.505617978,0.390449438,0.426966292
,0.349719101,0.376404494,0.370786517,0.494382022,0.376404494,0.411516854
,0.345505618,0.372191011,0.366573034,0.474719101,0.363764045,0.414325843
,0.325842697,0.35252809,0.356741573,0.473314607,0.356741573,0.390449438
,0.321629213,0.341292135,0.33988764,0.463483146,0.344101124,0.379213483
,0.320224719,0.337078652,0.332865169,0.45505618,0.338483146,0.363764045
,0.30758427,0.314606742,0.325842697,0.43258427,0.327247191,0.353932584
,0.30758427,0.30758427,0.30758427,0.429775281,0.31741573,0.344101124
,0.29494382,0.29494382,0.293539326,0.401685393,0.316011236,0.327247191
,0.28511236,0.286516854,0.292134831,0.396067416,0.299157303,0.328651685
,0.276685393,0.275280899,0.282303371,0.380617978,0.289325843,0.316011236
,0.269662921,0.276685393,0.278089888,0.375,0.28511236,0.311797753
,0.261235955,0.259831461,0.265449438,0.362359551,0.271067416,0.301966292
,0.261235955,0.254213483,0.257022472,0.365168539,0.266853933,0.287921348
,0.25,0.244382022,0.244382022,0.33988764,0.255617978,0.287921348
,0.247191011,0.237359551,0.238764045,0.341292135,0.242977528,0.271067416
,0.242977528,0.230337079,0.230337079,0.33988764,0.241573034,0.268258427
,0.224719101,0.220505618,0.223314607,0.325842697,0.22752809,0.262640449
,0.223314607,0.212078652,0.213483146,0.318820225,0.228932584,0.255617978
,0.216292135,0.203651685,0.20505618,0.310393258,0.217696629,0.251404494
,0.216292135,0.200842697,0.202247191,0.306179775,0.221910112,0.238764045
,0.198033708,0.19241573,0.191011236,0.29494382,0.20505618,0.231741573
,0.193820225,0.185393258,0.183988764,0.292134831,0.206460674,0.230337079
,0.181179775,0.181179775,0.189606742,0.287921348,0.198033708,0.226123596
,0.174157303,0.179775281,0.181179775,0.282303371,0.19241573,0.217696629
,0.172752809,0.171348315,0.18258427,0.280898876,0.188202247,0.217696629
,0.164325843,0.167134831,0.171348315,0.273876404,0.179775281,0.209269663
,0.16011236,0.158707865,0.168539326,0.264044944,0.16994382,0.202247191
,0.157303371,0.158707865,0.16994382,0.262640449,0.165730337,0.199438202
,0.150280899,0.150280899,0.154494382,0.257022472,0.162921348,0.19241573
,0.143258427,0.146067416,0.148876404,0.257022472,0.151685393,0.195224719
,0.14747191,0.143258427,0.14747191,0.25,0.139044944,0.186797753
,0.139044944,0.139044944,0.140449438,0.240168539,0.144662921,0.186797753
,0.126404494,0.134831461,0.140449438,0.234550562,0.139044944,0.18258427
,0.126404494,0.132022472,0.132022472,0.22752809,0.134831461,0.174157303
,0.123595506,0.132022472,0.133426966,0.217696629,0.133426966,0.165730337
,0.110955056,0.126404494,0.130617978,0.209269663,0.129213483,0.161516854
,0.110955056,0.115168539,0.133426966,0.207865169,0.119382022,0.162921348
,0.109550562,0.115168539,0.125,0.20505618,0.126404494,0.157303371
,0.112359551,0.105337079,0.117977528,0.200842697,0.119382022,0.14747191
,0.110955056,0.106741573,0.119382022,0.193820225,0.119382022,0.14747191
,0.103932584,0.099719101,0.110955056,0.195224719,0.115168539,0.143258427
,0.098314607,0.098314607,0.106741573,0.188202247,0.110955056,0.140449438
,0.094101124,0.095505618,0.099719101,0.181179775,0.105337079,0.139044944
,0.096910112,0.094101124,0.099719101,0.176966292,0.101123596,0.133426966
,0.084269663,0.08988764,0.095505618,0.172752809,0.095505618,0.132022472
,0.087078652,0.088483146,0.092696629,0.165730337,0.094101124,0.127808989
,0.077247191,0.088483146,0.087078652,0.168539326,0.088483146,0.125
,0.078651685,0.087078652,0.085674157,0.16011236,0.081460674,0.117977528
,0.075842697,0.085674157,0.085674157,0.150280899,0.084269663,0.116573034
,0.068820225,0.082865169,0.081460674,0.148876404,0.077247191,0.117977528
,0.070224719,0.078651685,0.074438202,0.143258427,0.077247191,0.115168539
,0.066011236,0.08005618,0.071629213,0.140449438,0.074438202,0.103932584
,0.06741573,0.078651685,0.075842697,0.136235955,0.070224719,0.099719101
,0.06741573,0.073033708,0.06741573,0.140449438,0.06741573,0.096910112
,0.063202247,0.073033708,0.066011236,0.134831461,0.064606742,0.095505618
,0.064606742,0.071629213,0.058988764,0.136235955,0.064606742,0.096910112
,0.056179775,0.070224719,0.05758427,0.129213483,0.05758427,0.087078652
